running: npx vitest run src/landing src/components/workflows src/pages/WorkflowBuilderPage.test.tsx src/pages/WorkflowBuilderPage.canvas.test.tsx src/components/admin/revertByteIdentical.test.tsx src/pages/WorkflowBuilderPage.header.test.tsx src/pages/WorkflowBuilderPage.describe.test.tsx src/pages/WorkflowBuilderPage.preDraft.baseline.test.tsx src/components/panel/__tests__/Seam.test.tsx src/components/panel/__tests__/TodosSection.test.tsx src/components/panel/__tests__/todoRunHonesty.lockstep.test.ts src/components/panel/__tests__/WorkspacePanel.derived.test.tsx src/components/chat/__tests__/CitationList.test.tsx src/components/chat/RunCard.test.tsx src/components/chat/RunCard.timer.test.tsx src/components/chat/__tests__/ChatArea.approval.test.tsx src/components/chat/__tests__/ThinkingBlock.narration.test.tsx src/pages/WorkflowBuilderPage.declaredInputs.test.tsx src/components/panel/__tests__/PhaseReconcile.test.tsx src/components/panel/__tests__/PhaseTimeline.test.tsx src/lib/phaseState.test.ts src/lib/__tests__/fileTypeMark.test.tsx src/pages/WorkflowRunPage.test.tsx src/components/layout/ChatLayout.launch.test.tsx src/pages/SettingsPage.test.tsx src/pages/__tests__/SettingsPage.a11y.test.tsx src/pages/__tests__/SettingsPage.sourceCeiling.test.tsx src/pages/__tests__/SettingsPage.changedFields.test.tsx src/components/panel/__tests__/WorkspacePanel.test.tsx src/hooks/useDraftPersistence.test.tsx src/components/settings/__tests__/ConnectionsTab.test.tsx src/components/settings/__tests__/ConnectionFormPanel.test.tsx src/components/settings/__tests__/ReembedConfirmModal.test.tsx src/lib/__tests__/connectionMark.test.tsx src/components/settings/__tests__/connectionVerbFence.test.ts src/pages/WorkflowsPage.test.tsx src/pages/__tests__/RunModal.test.tsx src/pages/__tests__/RunModal.a11y.test.tsx src/pages/__tests__/PublishedCardDelete.test.tsx src/pages/WorkflowBuilderPage.session.test.tsx src/components/chat/__tests__/OutputFileCard.baseline.test.tsx src/components/chat/__tests__/StopControl.baseline.test.tsx src/components/panel/__tests__/FilesSection.test.tsx src/lib/__tests__/fileIcon.test.tsx src/__tests__/components/MessageItem.finalOutputs.test.tsx src/components/files/__tests__/fileRowUtils.test.ts src/components/files/__tests__/FileRow.test.tsx src/components/files/__tests__/FileRow.sweep.test.ts src/components/panel/PhaseCard.test.tsx src/components/panel/phaseStatusMeta.test.ts src/hooks/__tests__/useModelRegistry.test.ts src/hooks/__tests__/useComposerModel.test.ts src/components/chat/__tests__/ChatArea.model.test.tsx src/components/chat/__tests__/MessageInput.connectors.test.tsx src/components/chat/__tests__/ToolApproval.test.tsx src/components/chat/__tests__/MessageInputDrafts.test.tsx src/lib/apiRunFields.fences.test.ts src/components/settings/__tests__/servicesCatalog.test.ts src/lib/__tests__/apiBarrel.test.ts src/components/settings/__tests__/ConnectionGrantsList.test.tsx src/components/settings/__tests__/ConnectionFormPanel.oauth.test.tsx src/components/settings/__tests__/ingestVisibility.test.tsx src/components/settings/toolGroups.test.ts src/components/settings/ConnectionGrantsList.grouping.test.tsx src/components/settings/connectionRowVerdict.test.ts src/components/settings/applicationAvailability.test.ts src/components/settings/ApplicationGroup.availability.test.tsx src/components/chat/__tests__/statusWord.honesty.test.ts src/components/panel/__tests__/PendingAskCard.test.tsx src/components/panel/__tests__/PendingAskCard.retired.baseline.test.tsx src/components/metadata/DocumentDetailPanel.images.test.tsx src/__tests__/library/renameFence.test.ts src/components/ingestion/__tests__/acceptFormats.test.ts src/components/ingestion/__tests__/IngestionStrip.test.tsx src/components/metadata/__tests__/DetailSections.lazy.test.tsx src/components/metadata/__tests__/CR01.reset.test.tsx src/components/metadata/__tests__/DetailSections.tables.test.tsx src/components/ui/__tests__/tabsContrast.test.ts src/pages/__tests__/LibraryPage.test.tsx src/pages/__tests__/librarySelection.test.ts src/__tests__/hooks/useDocuments.test.ts src/__tests__/components/DocumentList.moveToFolder.test.tsx src/components/ingestion/DocumentList.test.tsx src/components/ingestion/ViewsGroup.test.tsx src/components/metadata/DocumentDetailPanel.a11y.test.tsx src/components/panel/__tests__/CsvTablePreview.test.tsx src/components/library/__tests__/LibraryHeaderBar.test.tsx src/components/library/__tests__/sketchComposition.test.tsx src/components/library/__tests__/ingestionFailureCopy.test.ts src/components/library/__tests__/IngestionTab.test.tsx src/components/library/ingestion/__tests__/pipelineGroups.test.ts src/components/library/__tests__/LibraryStatTiles.test.tsx src/components/library/__tests__/viewRulePhrase.test.ts src/components/library/__tests__/ViewCardGrid.test.tsx src/components/library/__tests__/IndexFoldersTable.test.tsx src/components/library/__tests__/IndexingTab.gate.test.tsx src/components/library/__tests__/HealthTiles.test.tsx src/components/library/__tests__/HealthSignalChips.test.tsx src/components/library/__tests__/CheckedQueriesSection.test.tsx src/components/layout/__tests__/ChatLayout.fallback.test.tsx src/components/metadata/__tests__/DocumentQueriesSection.test.tsx src/components/ingestion/FilterBar.test.tsx src/__tests__/components/DocumentStatusBadge.test.tsx src/components/ingestion/__tests__/DocumentStatusBadge.a11y.test.tsx src/lib/api/__tests__/connectors.mcp_auth.test.ts src/components/settings/__tests__/connectionFormCopy.mcp.test.ts src/components/settings/McpAuthDoor.test.tsx src/components/settings/McpAuthDoor.byo.test.tsx src/components/settings/__tests__/ConnectionFormPanel.sourceTools.test.tsx src/components/settings/__tests__/ConnectionFormPanel.refreshReceipt.test.tsx src/components/ui/__tests__/scrollAreaViewportWidth.test.tsx src/__tests__/hooks/useFollowScroll.test.ts src/components/chat/__tests__/MessageItem.continueButton.test.tsx src/components/chat/__tests__/MessageItem.cancelledRun.test.tsx src/components/chat/__tests__/MessageItem.blockedNotice.test.tsx src/components/chat/__tests__/MessageItem.harnessBanner.test.tsx src/components/chat/__tests__/ChatAreaBanner.test.tsx src/components/chat/__tests__/ChatAreaMode.test.tsx src/components/chat/__tests__/RunCard.characterization.test.tsx src/__tests__/components/MessageItem.test.tsx src/__tests__/components/MessageItem.clamp.test.tsx src/__tests__/components/MessageItem.fallbackNotice.test.tsx src/__tests__/components/MessageItem.memo.test.tsx src/__tests__/components/MessageItem.sticky.test.tsx src/__tests__/components/RunCard.logo.test.tsx src/__tests__/components/ToolCallPanel.test.tsx src/__tests__/components/chat/MessageList.test.tsx src/__tests__/components/chat/MessageList.dedup.test.tsx src/__tests__/components/chat/MessageList.runline.baseline.test.tsx src/components/chat/__tests__/MessageItem.retry.test.tsx src/components/chat/__tests__/MessageItem.capPaused.test.tsx src/__tests__/routing/vercelRouting.test.ts src/components/sources/SourceFolderPicker.test.tsx src/components/sources/previewVocabulary.test.ts src/components/sources/SourcePreviewPanel.test.tsx src/components/sources/WatchedFoldersSection.test.tsx src/components/sources/sourceHealthVocabulary.test.ts src/components/sources/runHistoryFold.test.ts src/components/sources/RunHistoryList.test.tsx src/components/sources/WatchedFoldersSection.history.test.tsx src/components/library/__tests__/IngestionTab.readerOff.test.tsx src/components/library/__tests__/IngestionTab.reconnectControl.test.tsx src/components/library/__tests__/SourcesAttentionSection.test.tsx src/components/layout/__tests__/NavPanel.badge.test.tsx src/components/layout/__tests__/ChatLayout.badge.test.tsx src/hooks/__tests__/useSourceAttention.test.tsx src/pages/__tests__/LibraryPage.initialTab.test.tsx src/components/classification/ClassificationRulesPage.test.tsx src/components/classification/ClassificationSection.test.tsx src/components/classification/RuleBuilderPanel.test.tsx src/components/sources/__tests__/sourceCapability.test.ts src/components/sources/__tests__/ConnectedSourceSection.test.tsx src/components/sources/__tests__/CreateWatchModal.test.tsx src/components/metadata/DocumentConversationSection.test.tsx src/components/sources/watchProductMark.test.ts src/components/sources/__tests__/WatchRowCard.test.tsx src/lib/__tests__/navItemsUnknownIsNotDenied.test.ts src/components/chat/__tests__/ThinkingBlock.characterization.test.tsx src/components/chat/__tests__/ThinkingBlock.clamp.test.tsx src/components/chat/__tests__/MessageItem.answerOutOfFold.test.tsx src/__tests__/providers/streamsProvider_243_cadence.test.tsx src/__tests__/providers/streamsProvider_bug_260707_03_final_answer_resolve.test.tsx src/__tests__/providers/streamsProvider_244_snapshot_failure.test.tsx src/__tests__/providers/streamsProvider_bug260912_turnfold.test.tsx src/__tests__/providers/workflowLockWriters.lockstep.test.ts src/__tests__/providers/streamsProvider_244_settle_ask.test.tsx src/__tests__/providers/streamsProvider_250_liveness_window.test.tsx src/__tests__/components/chat/MessageList.scroll.test.tsx src/__tests__/lib/throttle.test.ts src/components/layout/__tests__/ChatLayout.scrollFrame.test.tsx src/components/layout/__tests__/ChatHistoryColumn.clickPath.test.tsx src/components/layout/__tests__/ChatHistoryColumn.rowIdentity.test.tsx src/lib/__tests__/workspaceAllowedExt.lockstep.test.ts src/components/chat/__tests__/ChatArea.capPausedComposer.test.tsx src/components/chat/__tests__/ThreadRunLineKickoff.test.tsx src/components/chat/__tests__/MessageItem.inlineApproval.test.tsx src/components/layout/__tests__/attentionTab.test.ts src/pages/__tests__/LibraryPage.tabAttention.test.tsx src/components/chat/__tests__/ChatAttachmentChip.states.test.tsx src/components/chat/__tests__/ComposerAttach.composition.test.tsx src/components/chat/__tests__/ConnectedFilePickerModal.thread.test.tsx src/pages/__tests__/LibraryPage.cloudImport.test.tsx src/providers/__tests__/expiredAttachmentTombstone.test.tsx src/components/admin/__tests__/ModelRegistryTab.test.tsx src/components/admin/__tests__/addProviderRoster.lockstep.test.ts src/components/admin/__tests__/hideControlLegibility.test.tsx src/components/chat/__tests__/MessageInput.unverified.test.tsx src/__tests__/components/SettingsModelBadge.test.tsx src/components/sources/bug260912AppCredentials.test.ts --reporter=json --outputFile=C:\Users\fhdmr\AppData\Local\Temp\vitest-count-gate-19092-1789740217487.json --maxWorkers=2
   via: node.exe C:\Vibe Apps\Agentic RAG\frontend\node_modules\vitest\vitest.mjs (no shell — see above)
   cwd: C:\Vibe Apps\Agentic RAG\frontend
report: C:\Users\fhdmr\AppData\Local\Temp\vitest-count-gate-19092-1789740217487.json

Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
JSON report written to C:/Users/fhdmr/AppData/Local/Temp/vitest-count-gate-19092-1789740217487.json
==============================================================
 D-184-08 per-file vitest COUNT gate (Phase 184 Wave 0)
 report: C:\Users\fhdmr\AppData\Local\Temp\vitest-count-gate-19092-1789740217487.json
==============================================================
  file                                     pinned  actual   delta
  ChatLayout.fallback.test.tsx                  4       4       0
  ConnectionFormPanel.refreshReceipt.test.tsx      4       4       0
  DocumentList.moveToFolder.test.tsx            4       4       0
  MessageItem.blockedNotice.test.tsx            4       4       0
  MessageItem.retry.test.tsx                    4       4       0
  MessageItem.sticky.test.tsx                   4       4       0
  navItemsUnknownIsNotDenied.test.ts            4       4       0
  SettingsPage.a11y.test.tsx                    4       4       0
  todoRunHonesty.lockstep.test.ts               4       4       0
  viewRulePhrase.test.ts                        4       4       0
  WorkspacePanel.derived.test.tsx               4       4       0
  ChatArea.approval.test.tsx                    3       3       0
  DocumentDetailPanel.images.test.tsx           3       3       0
  McpAuthDoor.byo.test.tsx                      3       3       0
  MessageItem.fallbackNotice.test.tsx           3       3       0
  MessageItem.memo.test.tsx                     3       3       0
  servicesCatalog.test.ts                       3       3       0
  ChatArea.model.test.tsx                       2       2       0
  CR01.reset.test.tsx                           2       2       0
  landingBundleFence.test.ts                    2       2       0
  MessageItem.continueButton.test.tsx           2       2       0
  scrollAreaViewportWidth.test.tsx              2       2       0
  streamsProvider_250_liveness_window.test.tsx      2       2       0
  cssClasses.test.ts                            1       1       0
  [33mPromptVariableChips.test.tsx                  —       3     new[0m
  [33mRunHero.test.tsx                              —      18     new[0m
  [33mautomationFacts.test.ts                       —      11     new[0m
  [33mnodeEffectBanner.test.ts                      —       8     new[0m
  [33mtoolReadOnlyMap.test.ts                       —       7     new[0m
  -------------------------------------------------------------
  total                                      7674    8414    +740
  total 8414  ·  failed 1  ·  pinned total 7674
--------------------------------------------------------------
[31mRESULT: COUNT GATE VIOLATED (1 reason(s))[0m
  [31mFAIL[0m  [failing-tests] 1 test(s) failed — the gate requires 0.

        D-184-08 pins per-FILE counts because a failures-only
        differential cannot see a DELETED test (the Phase-177 lesson).
